Songs found in txt: 160
  WRITE: das-krokodil-und-sein-nilpferd.json  (7 rows, page 5, Film- und Musicalmusik)
  WRITE: du-du-liegst-mir-im-herzen.json  (9 rows, page 34, Volksmusik)
  WRITE: ein-heller-und-ein-batzen.json  (9 rows, page 35, Volksmusik)
  WRITE: es-war-im-boehmerwald.json  (14 rows, page 36, Volksmusik)
  WRITE: freude-schoener-goetterfunken.json  (8 rows, page 37, Volksmusik)
  WRITE: freut-euch-des-lebens.json  (8 rows, page 38, Volksmusik)
  WRITE: geh-aus-mein-herz-und-suche-freud.json  (7 rows, page 39, Volksmusik)
  WRITE: hoch-auf-dem-gelben-wagen.json  (8 rows, page 40, Volksmusik)
  WRITE: hohe-tannen.json  (5 rows, page 41, Volksmusik)
  WRITE: horch-was-kommt-von-draussen-rein.json  (8 rows, page 42, Volksmusik)
  WRITE: im-fruehtau-zu-berge.json  (8 rows, page 43, Volksmusik)
  WRITE: in-muenchen-steht-ein-hofbraeuhaus.json  (18 rows, page 44, Volksmusik)
  WRITE: kein-schoener-land.json  (8 rows, page 45, Volksmusik)
  WRITE: kommt-ein-vogel-geflogen.json  (4 rows, page 46, Volksmusik)
  WRITE: lebt-denn-der-alte-holzmichl-noch.json  (9 rows, page 47, Volksmusik)
  WRITE: lustig-ist-das-zigeunerleben.json  (8 rows, page 48, Volksmusik)
  WRITE: muss-i-denn.json  (10 rows, page 49, Volksmusik)
  WRITE: nehmt-abschied-brueder.json  (8 rows, page 50, Volksmusik)
  WRITE: sah-ein-knab-ein-roeslein-stehn.json  (7 rows, page 51, Volksmusik)
  WRITE: schneewalzer.json  (13 rows, page 52, Volksmusik)
  WRITE: steigerlied.json  (6 rows, page 53, Volksmusik)
  WRITE: von-den-blauen-bergen-kommen-wir.json  (5 rows, page 54, Volksmusik)
  WRITE: wildschuetz-jennerwein.json  (4 rows, page 55, Volksmusik)
  WRITE: wo-die-weser-einen-grossen-bogen-macht.json  (10 rows, page 56, Volksmusik)
  WRITE: aber-dich-gibt-s-nur-einmal-fuer-mich.json  (16 rows, page 57, Schlager)
  WRITE: alt-wie-ein-baum.json  (9 rows, page 58, Schlager)
  WRITE: an-der-nordseekueste.json  (8 rows, page 59, Schlager)
  WRITE: ein-schoener-tag.json  (14 rows, page 60, Schlager)
  WRITE: fuer-mich-soll-s-rote-rosen-regnen.json  (9 rows, page 61, Schlager)
  WRITE: marmor-stein-und-eisen-bricht.json  (8 rows, page 62, Schlager)
  WRITE: traenen-luegen-nicht.json  (8 rows, page 63, Schlager)
  WRITE: ueber-sieben-bruecken-musst-du-geh-n.json  (12 rows, page 64, Schlager)
  WRITE: wir-zwei-fahren-irgendwo-hin.json  (14 rows, page 65, Schlager)
  WRITE: zwei-kleine-italiener.json  (14 rows, page 66, Schlager)
  WRITE: caprifischer.json  (12 rows, page 67, Seemannslieder)
  WRITE: die-gitarre-und-das-meer.json  (12 rows, page 68, Seemannslieder)
  WRITE: ein-hering-und-eine-makrele.json  (4 rows, page 69, Seemannslieder)
  WRITE: hamburger-veermaster.json  (8 rows, page 70, Seemannslieder)
  WRITE: i-am-sailing.json  (8 rows, page 71, Seemannslieder)
  WRITE: la-paloma.json  (8 rows, page 72, Seemannslieder)
  WRITE: my-bonnie-lives-over-the-ocean.json  (8 rows, page 73, Seemannslieder)
  WRITE: seemann-lass-das-traeumen.json  (13 rows, page 74, Seemannslieder)
  WRITE: wir-lagen-vor-madagaskar.json  (10 rows, page 75, Seemannslieder)
  WRITE: alle-meine-entchen.json  (5 rows, page 76, Kinderlieder)
  WRITE: biene-maja.json  (12 rows, page 77, Kinderlieder)
  WRITE: bruder-jakob.json  (8 rows, page 78, Kinderlieder)
  WRITE: der-mond-ist-aufgegangen.json  (6 rows, page 79, Kinderlieder)
  WRITE: eine-insel-mit-zwei-bergen.json  (14 rows, page 80, Kinderlieder)
  WRITE: fuchs-du-hast-die-gans-gestohlen.json  (7 rows, page 81, Kinderlieder)
  WRITE: guten-abend-gute-nacht.json  (8 rows, page 82, Kinderlieder)
  WRITE: haenschen-klein.json  (11 rows, page 83, Kinderlieder)
  WRITE: haensel-und-gretel.json  (8 rows, page 84, Kinderlieder)
  WRITE: kum-ba-yah.json  (4 rows, page 85, Kinderlieder)
  WRITE: la-le-lu.json  (4 rows, page 86, Kinderlieder)
  WRITE: michel-aus-loenneberga.json  (4 rows, page 87, Kinderlieder)
  WRITE: pippi-langstrumpf.json  (18 rows, page 88, Kinderlieder)
  WRITE: pumuckl.json  (8 rows, page 89, Kinderlieder)
  WRITE: amazing-grace.json  (4 rows, page 90, Blues)
  WRITE: blueberry-hill.json  (16 rows, page 91, Blues)
  WRITE: knucklehead.json  (28 rows, page 92, Blues)
  WRITE: st-james-infirmary.json  (9 rows, page 93, Blues)
  WRITE: wild-cat-blues.json  (35 rows, page 94, Blues)
  WRITE: all-my-loving.json  (8 rows, page 95, Pop und Rock)
  WRITE: are-you-lonesome-tonight.json  (14 rows, page 96, Pop und Rock)
  WRITE: banks-of-ohio.json  (4 rows, page 97, Pop und Rock)
  WRITE: blowin-in-the-wind.json  (11 rows, page 98, Pop und Rock)
  WRITE: country-roads.json  (16 rows, page 99, Pop und Rock)
  WRITE: danny-boy.json  (16 rows, page 100, Pop und Rock)
  WRITE: dirty-old-town.json  (8 rows, page 101, Pop und Rock)
  WRITE: ghostriders-in-the-sky.json  (22 rows, page 102, Pop und Rock)
  WRITE: hey-jude.json  (15 rows, page 103, Pop und Rock)
  WRITE: killing-me-softly.json  (12 rows, page 104, Pop und Rock)
  WRITE: let-it-be.json  (57 rows, page 105, Pop und Rock)
  WRITE: lion-sleeps-tonight.json  (8 rows, page 106, Pop und Rock)
  WRITE: maybe.json  (12 rows, page 107, Pop und Rock)
  WRITE: moon-river.json  (24 rows, page 108, Pop und Rock)
  WRITE: morning-has-broken.json  (8 rows, page 109, Pop und Rock)
  WRITE: mull-of-kintyre.json  (8 rows, page 110, Pop und Rock)
  WRITE: oh-my-darling.json  (8 rows, page 111, Pop und Rock)
  WRITE: oh-susanna.json  (11 rows, page 112, Pop und Rock)
  WRITE: oh-when-the-saints-go-marching-in.json  (4 rows, page 113, Pop und Rock)
  WRITE: puff-the-magic-dragon.json  (18 rows, page 114, Pop und Rock)
  WRITE: san-francisco.json  (22 rows, page 115, Pop und Rock)
  WRITE: scarborough-fair-eine-insel-am-ende-der-welt.json  (5 rows, page 116, Pop und Rock)
  WRITE: somewhere-over-the-rainbow.json  (14 rows, page 117, Pop und Rock)
  WRITE: tennesee-waltz.json  (16 rows, page 118, Pop und Rock)
  WRITE: the-entertainer.json  (16 rows, page 119, Pop und Rock)
  WRITE: tom-dooley.json  (9 rows, page 120, Pop und Rock)
  WRITE: what-a-wonderful-world.json  (16 rows, page 121, Pop und Rock)
  WRITE: yesterday.json  (9 rows, page 122, Pop und Rock)
  WRITE: you-are-my-sunshine.json  (4 rows, page 123, Pop und Rock)
  WRITE: der-vogelhaendler-arie-des-papageno.json  (11 rows, page 124, Klassische Lieder)
  WRITE: nabucco-gefangenenchor.json  (12 rows, page 125, Klassische Lieder)
  WRITE: fuer-elise.json  (9 rows, page 126, Klassische Lieder)
  WRITE: vier-jahreszeiten-der-fruehling-1-satz-anfang-vivaldi.json  (14 rows, page 127, Klassische Lieder)
  WRITE: a-rainy-night-in-soho.json  (34 rows, page 128, Irische Lieder)
  WRITE: the-sailor-and-the-maid.json  (12 rows, page 129, Irische Lieder)
  WRITE: scotland-the-brave-dudelsackmelodie.json  (4 rows, page 130, Irische Lieder)
  WRITE: whiskey-in-the-jar.json  (8 rows, page 131, Irische Lieder)
  WRITE: alle-jahre-wieder.json  (4 rows, page 132, Weihnachtlieder)
  WRITE: am-weihnachtsbaum-die-lichter-brennen.json  (7 rows, page 133, Weihnachtlieder)
  WRITE: ave-maria.json  (11 rows, page 134, Weihnachtlieder)
  WRITE: es-ist-ein-ros-entsprungen.json  (7 rows, page 135, Weihnachtlieder)
  WRITE: es-ist-fuer-uns-eine-zeit-angekommen.json  (7 rows, page 136, Weihnachtlieder)
  WRITE: ihr-kinderlein-kommet.json  (8 rows, page 137, Weihnachtlieder)
  WRITE: in-der-weihnachtsbaeckerei.json  (13 rows, page 138, Weihnachtlieder)
  WRITE: jingle-bells.json  (8 rows, page 139, Weihnachtlieder)
  WRITE: kommet-ihr-hirten.json  (9 rows, page 140, Weihnachtlieder)
  WRITE: lasst-uns-froh-und-munter-sein.json  (5 rows, page 141, Weihnachtlieder)
  WRITE: leise-rieselt-der-schnee.json  (3 rows, page 142, Weihnachtlieder)
  WRITE: little-drummer-boy.json  (13 rows, page 143, Weihnachtlieder)
  WRITE: merry-christmas-frohe-weihnacht.json  (4 rows, page 144, Weihnachtlieder)
  WRITE: o-du-froehliche.json  (6 rows, page 145, Weihnachtlieder)
  WRITE: o-tannenbaum.json  (7 rows, page 146, Weihnachtlieder)
  WRITE: rudolph-the-red-nosed-raindeer.json  (21 rows, page 147, Weihnachtlieder)
  WRITE: schneefloeckchen-weissroeckchen.json  (4 rows, page 148, Weihnachtlieder)
  WRITE: stille-nacht.json  (8 rows, page 149, Weihnachtlieder)
  WRITE: suesser-die-glocken-nicht-klingen.json  (8 rows, page 150, Weihnachtlieder)
  WRITE: vom-himmel-hoch.json  (14 rows, page 151, Weihnachtlieder)
  WRITE: white-christmas.json  (8 rows, page 152, Weihnachtlieder)
  WRITE: michael-row-the-boat-ashore.json  (4 rows, page 153, Religi÷se Lieder)
  WRITE: sing-halleluja.json  (7 rows, page 154, Religi÷se Lieder)
  WRITE: ich-hatte-einen-kameraden.json  (6 rows, page 155, Historische Lieder)
  WRITE: lili-marleen.json  (8 rows, page 156, Historische Lieder)
  WRITE: wildgaense-rauschen-durch-die-nacht.json  (4 rows, page 157, Historische Lieder)
  WRITE: wolgalied.json  (13 rows, page 158, Historische Lieder)
  WRITE: deutsche-nationalhymne.json  (8 rows, page 159, Sonstige Melodien)
  WRITE: happy-birthday.json  (8 rows, page 160, Sonstige Melodien)
  WRITE: kalinka.json  (19 rows, page 161, Sonstige Melodien)
  WRITE: tarantella.json  (34 rows, page 162, Sonstige Melodien)
  WRITE: wie-schoen-das-du-geboren-bist.json  (8 rows, page 163, Sonstige Melodien)
  WRITE: when-johnny-comes-marching-home-again.json  (14 rows, page 164, Sonstige Melodien)

Manifest updated: 164 total songs.

Done. Written: 155, Skipped: 5
